vertices=327	edges=1792
Reading edge	7	9
Reading edge	7	10
Reading edge	7	11
Reading edge	7	151
Reading edge	7	301
Reading edge	8	9
Reading edge	8	10
Reading edge	8	11
Reading edge	8	12
Reading edge	8	13
Reading edge	8	297
Reading edge	8	301
Reading edge	8	308
Reading edge	8	309
Reading edge	9	10
Reading edge	9	11
Reading edge	9	12
Reading edge	9	13
Reading edge	9	14
Reading edge	10	11
Reading edge	10	12
Reading edge	10	13
Reading edge	10	14
Reading edge	10	15
Reading edge	10	146
Reading edge	10	147
Reading edge	10	150
Reading edge	10	151
Reading edge	11	12
Reading edge	11	13
Reading edge	11	14
Reading edge	11	15
Reading edge	11	16
Reading edge	11	113
Reading edge	11	143
Reading edge	11	147
Reading edge	11	151
Reading edge	11	296
Reading edge	11	297
Reading edge	11	300
Reading edge	11	301
Reading edge	12	13
Reading edge	12	14
Reading edge	12	15
Reading edge	12	16
Reading edge	12	91
Reading edge	12	111
Reading edge	12	113
Reading edge	12	293
Reading edge	12	294
Reading edge	12	297
Reading edge	13	14
Reading edge	13	15
Reading edge	13	16
Reading edge	13	17
Reading edge	14	15
Reading edge	14	16
Reading edge	14	17
Reading edge	14	18
Reading edge	14	142
Reading edge	14	143
Reading edge	14	146
Reading edge	15	16
Reading edge	15	17
Reading edge	15	18
Reading edge	15	19
Reading edge	15	113
Reading edge	15	136
Reading edge	15	139
Reading edge	15	140
Reading edge	15	143
Reading edge	15	291
Reading edge	15	296
Reading edge	16	17
Reading edge	16	18
Reading edge	16	19
Reading edge	16	20
Reading edge	16	89
Reading edge	16	91
Reading edge	16	113
Reading edge	17	18
Reading edge	17	19
Reading edge	17	20
Reading edge	17	21
Reading edge	17	22
Reading edge	18	19
Reading edge	18	20
Reading edge	18	21
Reading edge	18	22
Reading edge	18	23
Reading edge	18	138
Reading edge	18	139
Reading edge	18	142
Reading edge	18	143
Reading edge	19	20
Reading edge	19	21
Reading edge	19	22
Reading edge	19	23
Reading edge	19	24
Reading edge	19	25
Reading edge	19	89
Reading edge	19	113
Reading edge	19	115
Reading edge	19	136
Reading edge	19	291
Reading edge	20	21
Reading edge	20	22
Reading edge	20	23
Reading edge	20	24
Reading edge	20	25
Reading edge	20	27
Reading edge	20	89
Reading edge	21	22
Reading edge	21	23
Reading edge	21	24
Reading edge	22	23
Reading edge	22	24
Reading edge	22	135
Reading edge	22	138
Reading edge	22	139
Reading edge	22	142
Reading edge	23	24
Reading edge	23	25
Reading edge	23	85
Reading edge	23	115
Reading edge	23	117
Reading edge	23	132
Reading edge	23	135
Reading edge	23	136
Reading edge	24	25
Reading edge	24	26
Reading edge	24	85
Reading edge	24	86
Reading edge	24	87
Reading edge	25	26
Reading edge	25	27
Reading edge	25	87
Reading edge	25	88
Reading edge	25	89
Reading edge	25	115
Reading edge	25	116
Reading edge	25	117
Reading edge	26	27
Reading edge	26	28
Reading edge	26	82
Reading edge	26	87
Reading edge	26	88
Reading edge	26	89
Reading edge	27	28
Reading edge	27	29
Reading edge	27	89
Reading edge	27	90
Reading edge	27	91
Reading edge	28	29
Reading edge	28	30
Reading edge	28	72
Reading edge	28	88
Reading edge	28	89
Reading edge	28	90
Reading edge	29	30
Reading edge	29	31
Reading edge	29	72
Reading edge	29	90
Reading edge	30	31
Reading edge	30	32
Reading edge	30	69
Reading edge	30	90
Reading edge	30	91
Reading edge	30	92
Reading edge	31	32
Reading edge	31	33
Reading edge	31	66
Reading edge	31	69
Reading edge	31	72
Reading edge	31	93
Reading edge	32	33
Reading edge	32	34
Reading edge	32	64
Reading edge	32	65
Reading edge	32	66
Reading edge	32	93
Reading edge	32	94
Reading edge	32	95
Reading edge	33	34
Reading edge	33	35
Reading edge	33	53
Reading edge	33	55
Reading edge	33	63
Reading edge	33	64
Reading edge	33	65
Reading edge	33	66
Reading edge	34	35
Reading edge	34	36
Reading edge	34	38
Reading edge	34	40
Reading edge	34	41
Reading edge	34	62
Reading edge	34	63
Reading edge	34	64
Reading edge	34	66
Reading edge	35	36
Reading edge	35	37
Reading edge	35	38
Reading edge	35	61
Reading edge	35	62
Reading edge	35	63
Reading edge	36	37
Reading edge	36	38
Reading edge	36	52
Reading edge	36	62
Reading edge	36	63
Reading edge	36	64
Reading edge	37	38
Reading edge	37	39
Reading edge	37	272
Reading edge	37	273
Reading edge	38	39
Reading edge	38	40
Reading edge	38	41
Reading edge	38	272
Reading edge	38	273
Reading edge	38	274
Reading edge	39	40
Reading edge	39	41
Reading edge	39	71
Reading edge	39	272
Reading edge	39	273
Reading edge	39	274
Reading edge	39	275
Reading edge	40	41
Reading edge	40	42
Reading edge	40	71
Reading edge	40	72
Reading edge	40	75
Reading edge	40	273
Reading edge	40	274
Reading edge	41	42
Reading edge	41	43
Reading edge	41	50
Reading edge	41	64
Reading edge	41	65
Reading edge	41	66
Reading edge	41	67
Reading edge	41	68
Reading edge	41	71
Reading edge	42	43
Reading edge	42	44
Reading edge	42	66
Reading edge	42	67
Reading edge	42	68
Reading edge	42	70
Reading edge	42	71
Reading edge	42	96
Reading edge	42	211
Reading edge	42	214
Reading edge	43	44
Reading edge	43	45
Reading edge	43	46
Reading edge	43	47
Reading edge	43	48
Reading edge	43	67
Reading edge	43	71
Reading edge	43	213
Reading edge	43	269
Reading edge	44	45
Reading edge	44	46
Reading edge	44	48
Reading edge	44	67
Reading edge	44	96
Reading edge	44	210
Reading edge	44	211
Reading edge	44	214
Reading edge	45	46
Reading edge	45	47
Reading edge	45	48
Reading edge	45	209
Reading edge	46	47
Reading edge	46	48
Reading edge	46	269
Reading edge	47	48
Reading edge	47	49
Reading edge	47	98
Reading edge	48	49
Reading edge	48	50
Reading edge	48	67
Reading edge	48	98
Reading edge	49	50
Reading edge	49	51
Reading edge	49	52
Reading edge	49	64
Reading edge	49	67
Reading edge	49	97
Reading edge	49	98
Reading edge	50	51
Reading edge	50	52
Reading edge	50	64
Reading edge	50	65
Reading edge	50	67
Reading edge	50	97
Reading edge	51	52
Reading edge	51	53
Reading edge	51	63
Reading edge	51	64
Reading edge	51	65
Reading edge	51	95
Reading edge	51	97
Reading edge	52	53
Reading edge	52	54
Reading edge	52	62
Reading edge	52	63
Reading edge	52	64
Reading edge	52	65
Reading edge	53	54
Reading edge	53	55
Reading edge	53	62
Reading edge	53	63
Reading edge	53	64
Reading edge	53	65
Reading edge	54	55
Reading edge	54	56
Reading edge	54	58
Reading edge	54	59
Reading edge	54	60
Reading edge	54	61
Reading edge	54	62
Reading edge	54	63
Reading edge	55	56
Reading edge	55	57
Reading edge	55	58
Reading edge	55	59
Reading edge	55	63
Reading edge	56	57
Reading edge	56	58
Reading edge	56	59
Reading edge	57	58
Reading edge	57	59
Reading edge	58	59
Reading edge	58	60
Reading edge	58	61
Reading edge	58	63
Reading edge	59	60
Reading edge	59	61
Reading edge	60	61
Reading edge	60	62
Reading edge	61	62
Reading edge	61	63
Reading edge	62	63
Reading edge	62	64
Reading edge	63	64
Reading edge	63	65
Reading edge	64	65
Reading edge	64	66
Reading edge	65	66
Reading edge	65	67
Reading edge	65	94
Reading edge	65	95
Reading edge	66	67
Reading edge	66	68
Reading edge	66	69
Reading edge	66	93
Reading edge	66	94
Reading edge	66	95
Reading edge	67	68
Reading edge	67	69
Reading edge	67	92
Reading edge	67	94
Reading edge	67	95
Reading edge	67	96
Reading edge	67	112
Reading edge	68	69
Reading edge	68	70
Reading edge	68	92
Reading edge	68	94
Reading edge	68	96
Reading edge	68	112
Reading edge	68	114
Reading edge	69	70
Reading edge	69	71
Reading edge	69	72
Reading edge	69	73
Reading edge	69	90
Reading edge	69	92
Reading edge	69	114
Reading edge	70	71
Reading edge	70	72
Reading edge	70	73
Reading edge	70	74
Reading edge	70	114
Reading edge	70	116
Reading edge	70	214
Reading edge	70	251
Reading edge	71	72
Reading edge	71	73
Reading edge	71	74
Reading edge	71	75
Reading edge	71	76
Reading edge	71	213
Reading edge	71	214
Reading edge	71	274
Reading edge	71	275
Reading edge	72	73
Reading edge	72	74
Reading edge	72	75
Reading edge	72	76
Reading edge	72	88
Reading edge	72	90
Reading edge	72	274
Reading edge	73	74
Reading edge	73	75
Reading edge	73	76
Reading edge	73	77
Reading edge	73	88
Reading edge	73	114
Reading edge	73	115
Reading edge	73	116
Reading edge	73	251
Reading edge	73	288
Reading edge	73	289
Reading edge	73	290
Reading edge	74	75
Reading edge	74	76
Reading edge	74	77
Reading edge	74	78
Reading edge	74	79
Reading edge	74	116
Reading edge	74	251
Reading edge	74	252
Reading edge	74	253
Reading edge	74	274
Reading edge	74	278
Reading edge	74	283
Reading edge	74	284
Reading edge	74	285
Reading edge	74	286
Reading edge	75	76
Reading edge	75	77
Reading edge	75	78
Reading edge	75	79
Reading edge	75	80
Reading edge	75	273
Reading edge	75	274
Reading edge	75	283
Reading edge	76	77
Reading edge	76	78
Reading edge	76	79
Reading edge	76	80
Reading edge	76	81
Reading edge	76	82
Reading edge	76	88
Reading edge	77	78
Reading edge	77	79
Reading edge	77	80
Reading edge	77	81
Reading edge	77	82
Reading edge	77	86
Reading edge	77	87
Reading edge	77	88
Reading edge	77	116
Reading edge	77	117
Reading edge	77	118
Reading edge	77	284
Reading edge	77	286
Reading edge	78	79
Reading edge	78	80
Reading edge	78	81
Reading edge	78	282
Reading edge	78	283
Reading edge	78	284
Reading edge	79	80
Reading edge	79	81
Reading edge	79	282
Reading edge	80	81
Reading edge	80	82
Reading edge	81	82
Reading edge	81	83
Reading edge	82	83
Reading edge	82	84
Reading edge	82	86
Reading edge	82	87
Reading edge	82	88
Reading edge	82	118
Reading edge	82	284
Reading edge	83	84
Reading edge	83	85
Reading edge	83	86
Reading edge	83	118
Reading edge	84	85
Reading edge	84	86
Reading edge	84	117
Reading edge	84	118
Reading edge	84	119
Reading edge	84	120
Reading edge	85	86
Reading edge	85	87
Reading edge	85	117
Reading edge	85	118
Reading edge	85	119
Reading edge	86	87
Reading edge	86	88
Reading edge	86	116
Reading edge	86	117
Reading edge	86	118
Reading edge	87	88
Reading edge	87	89
Reading edge	87	116
Reading edge	87	117
Reading edge	87	118
Reading edge	88	89
Reading edge	88	90
Reading edge	88	114
Reading edge	88	115
Reading edge	88	116
Reading edge	89	90
Reading edge	89	91
Reading edge	89	113
Reading edge	89	114
Reading edge	89	115
Reading edge	90	91
Reading edge	90	92
Reading edge	90	112
Reading edge	90	113
Reading edge	90	114
Reading edge	91	92
Reading edge	91	93
Reading edge	91	112
Reading edge	91	113
Reading edge	91	293
Reading edge	92	93
Reading edge	92	94
Reading edge	92	96
Reading edge	92	110
Reading edge	92	111
Reading edge	92	112
Reading edge	92	113
Reading edge	92	114
Reading edge	93	94
Reading edge	93	95
Reading edge	93	109
Reading edge	93	110
Reading edge	93	111
Reading edge	93	293
Reading edge	94	95
Reading edge	94	96
Reading edge	94	108
Reading edge	94	109
Reading edge	94	110
Reading edge	94	111
Reading edge	95	96
Reading edge	95	97
Reading edge	95	108
Reading edge	95	109
Reading edge	95	110
Reading edge	96	97
Reading edge	96	98
Reading edge	96	99
Reading edge	96	107
Reading edge	96	108
Reading edge	96	109
Reading edge	96	110
Reading edge	96	112
Reading edge	97	98
Reading edge	97	99
Reading edge	97	108
Reading edge	98	99
Reading edge	98	100
Reading edge	99	100
Reading edge	99	101
Reading edge	99	102
Reading edge	99	106
Reading edge	99	107
Reading edge	99	110
Reading edge	100	101
Reading edge	100	102
Reading edge	101	102
Reading edge	101	103
Reading edge	101	106
Reading edge	102	103
Reading edge	102	104
Reading edge	102	106
Reading edge	102	107
Reading edge	102	108
Reading edge	102	313
Reading edge	102	314
Reading edge	102	315
Reading edge	103	104
Reading edge	103	105
Reading edge	103	106
Reading edge	103	305
Reading edge	103	306
Reading edge	103	314
Reading edge	104	105
Reading edge	104	106
Reading edge	104	239
Reading edge	104	298
Reading edge	104	304
Reading edge	104	305
Reading edge	104	306
Reading edge	105	106
Reading edge	105	107
Reading edge	105	239
Reading edge	105	242
Reading edge	105	243
Reading edge	105	244
Reading edge	105	295
Reading edge	105	298
Reading edge	105	306
Reading edge	106	107
Reading edge	106	108
Reading edge	106	295
Reading edge	106	306
Reading edge	106	314
Reading edge	107	108
Reading edge	107	109
Reading edge	107	110
Reading edge	107	306
Reading edge	107	310
Reading edge	107	312
Reading edge	107	313
Reading edge	107	314
Reading edge	108	109
Reading edge	108	110
Reading edge	108	313
Reading edge	109	110
Reading edge	109	111
Reading edge	109	310
Reading edge	109	311
Reading edge	109	312
Reading edge	110	111
Reading edge	110	112
Reading edge	110	310
Reading edge	111	112
Reading edge	111	113
Reading edge	111	291
Reading edge	111	292
Reading edge	111	293
Reading edge	111	294
Reading edge	111	310
Reading edge	112	113
Reading edge	112	114
Reading edge	112	290
Reading edge	112	291
Reading edge	112	292
Reading edge	112	293
Reading edge	113	114
Reading edge	113	115
Reading edge	113	289
Reading edge	113	290
Reading edge	113	291
Reading edge	113	292
Reading edge	113	293
Reading edge	113	296
Reading edge	114	115
Reading edge	114	116
Reading edge	114	289
Reading edge	114	290
Reading edge	115	116
Reading edge	115	117
Reading edge	115	132
Reading edge	115	136
Reading edge	115	248
Reading edge	115	251
Reading edge	115	287
Reading edge	115	288
Reading edge	115	289
Reading edge	115	290
Reading edge	115	291
Reading edge	116	117
Reading edge	116	118
Reading edge	116	251
Reading edge	116	286
Reading edge	116	287
Reading edge	116	288
Reading edge	116	289
Reading edge	117	118
Reading edge	117	119
Reading edge	117	120
Reading edge	117	123
Reading edge	117	128
Reading edge	117	132
Reading edge	117	285
Reading edge	117	286
Reading edge	117	287
Reading edge	117	288
Reading edge	118	119
Reading edge	118	120
Reading edge	118	123
Reading edge	118	284
Reading edge	118	285
Reading edge	118	286
Reading edge	119	120
Reading edge	119	121
Reading edge	119	123
Reading edge	119	124
Reading edge	119	125
Reading edge	119	128
Reading edge	119	250
Reading edge	119	285
Reading edge	119	286
Reading edge	119	287
Reading edge	120	121
Reading edge	120	122
Reading edge	120	123
Reading edge	120	124
Reading edge	121	122
Reading edge	121	123
Reading edge	122	123
Reading edge	122	124
Reading edge	122	125
Reading edge	122	128
Reading edge	123	124
Reading edge	123	125
Reading edge	123	128
Reading edge	123	250
Reading edge	124	125
Reading edge	124	126
Reading edge	124	128
Reading edge	124	216
Reading edge	124	219
Reading edge	124	228
Reading edge	124	250
Reading edge	124	251
Reading edge	124	252
Reading edge	124	253
Reading edge	124	256
Reading edge	124	285
Reading edge	125	126
Reading edge	125	127
Reading edge	125	128
Reading edge	125	129
Reading edge	125	222
Reading edge	125	228
Reading edge	125	250
Reading edge	126	127
Reading edge	126	128
Reading edge	126	129
Reading edge	126	130
Reading edge	126	131
Reading edge	126	163
Reading edge	126	195
Reading edge	126	221
Reading edge	126	222
Reading edge	126	223
Reading edge	126	228
Reading edge	126	250
Reading edge	127	128
Reading edge	127	129
Reading edge	127	130
Reading edge	127	131
Reading edge	127	222
Reading edge	128	129
Reading edge	128	130
Reading edge	128	131
Reading edge	128	132
Reading edge	128	250
Reading edge	128	287
Reading edge	129	130
Reading edge	129	131
Reading edge	129	132
Reading edge	129	133
Reading edge	129	134
Reading edge	129	163
Reading edge	129	193
Reading edge	129	228
Reading edge	129	229
Reading edge	129	248
Reading edge	129	249
Reading edge	129	250
Reading edge	129	287
Reading edge	130	131
Reading edge	130	132
Reading edge	130	133
Reading edge	130	134
Reading edge	130	163
Reading edge	131	132
Reading edge	131	133
Reading edge	131	134
Reading edge	131	135
Reading edge	132	133
Reading edge	132	134
Reading edge	132	135
Reading edge	132	136
Reading edge	132	248
Reading edge	132	287
Reading edge	133	134
Reading edge	133	135
Reading edge	133	136
Reading edge	133	137
Reading edge	133	161
Reading edge	133	163
Reading edge	133	193
Reading edge	133	232
Reading edge	133	248
Reading edge	134	135
Reading edge	134	136
Reading edge	134	137
Reading edge	134	138
Reading edge	134	139
Reading edge	134	161
Reading edge	134	163
Reading edge	135	136
Reading edge	135	137
Reading edge	135	138
Reading edge	135	139
Reading edge	136	137
Reading edge	136	138
Reading edge	136	139
Reading edge	136	140
Reading edge	136	232
Reading edge	136	248
Reading edge	136	291
Reading edge	137	138
Reading edge	137	139
Reading edge	137	140
Reading edge	137	141
Reading edge	137	157
Reading edge	137	158
Reading edge	137	159
Reading edge	137	160
Reading edge	137	161
Reading edge	137	191
Reading edge	137	232
Reading edge	137	234
Reading edge	138	139
Reading edge	138	140
Reading edge	138	141
Reading edge	138	142
Reading edge	139	140
Reading edge	139	141
Reading edge	139	142
Reading edge	139	143
Reading edge	140	141
Reading edge	140	142
Reading edge	140	143
Reading edge	140	144
Reading edge	140	157
Reading edge	140	296
Reading edge	140	300
Reading edge	141	142
Reading edge	141	143
Reading edge	141	144
Reading edge	141	145
Reading edge	141	157
Reading edge	141	158
Reading edge	141	159
Reading edge	142	143
Reading edge	142	144
Reading edge	142	145
Reading edge	142	146
Reading edge	143	144
Reading edge	143	145
Reading edge	143	146
Reading edge	143	147
Reading edge	143	300
Reading edge	144	145
Reading edge	144	146
Reading edge	144	147
Reading edge	144	148
Reading edge	144	153
Reading edge	144	155
Reading edge	144	156
Reading edge	144	157
Reading edge	144	300
Reading edge	145	146
Reading edge	145	147
Reading edge	145	148
Reading edge	145	149
Reading edge	146	147
Reading edge	146	148
Reading edge	146	149
Reading edge	146	150
Reading edge	147	148
Reading edge	147	149
Reading edge	147	150
Reading edge	147	151
Reading edge	147	152
Reading edge	147	153
Reading edge	147	300
Reading edge	147	301
Reading edge	148	149
Reading edge	148	150
Reading edge	148	151
Reading edge	148	152
Reading edge	148	153
Reading edge	148	154
Reading edge	148	155
Reading edge	149	150
Reading edge	149	151
Reading edge	149	152
Reading edge	149	153
Reading edge	150	151
Reading edge	150	152
Reading edge	151	152
Reading edge	151	153
Reading edge	151	301
Reading edge	152	153
Reading edge	152	154
Reading edge	153	154
Reading edge	153	155
Reading edge	153	300
Reading edge	153	301
Reading edge	153	302
Reading edge	154	155
Reading edge	154	156
Reading edge	154	302
Reading edge	155	156
Reading edge	155	157
Reading edge	156	157
Reading edge	156	158
Reading edge	156	235
Reading edge	156	236
Reading edge	156	237
Reading edge	156	299
Reading edge	156	300
Reading edge	156	302
Reading edge	157	158
Reading edge	157	159
Reading edge	157	234
Reading edge	157	235
Reading edge	157	299
Reading edge	157	300
Reading edge	158	159
Reading edge	158	160
Reading edge	158	189
Reading edge	158	190
Reading edge	158	191
Reading edge	159	160
Reading edge	159	161
Reading edge	160	161
Reading edge	160	162
Reading edge	160	191
Reading edge	161	162
Reading edge	161	163
Reading edge	161	191
Reading edge	161	192
Reading edge	161	193
Reading edge	161	232
Reading edge	162	163
Reading edge	162	164
Reading edge	162	189
Reading edge	162	191
Reading edge	162	192
Reading edge	162	193
Reading edge	163	164
Reading edge	163	165
Reading edge	163	168
Reading edge	163	193
Reading edge	163	195
Reading edge	164	165
Reading edge	164	166
Reading edge	164	168
Reading edge	164	169
Reading edge	164	172
Reading edge	164	185
Reading edge	164	189
Reading edge	164	192
Reading edge	164	193
Reading edge	164	194
Reading edge	164	195
Reading edge	165	166
Reading edge	165	167
Reading edge	165	168
Reading edge	165	169
Reading edge	165	194
Reading edge	165	195
Reading edge	165	196
Reading edge	165	221
Reading edge	165	223
Reading edge	165	225
Reading edge	165	226
Reading edge	165	227
Reading edge	166	167
Reading edge	166	168
Reading edge	166	169
Reading edge	166	170
Reading edge	166	181
Reading edge	166	194
Reading edge	166	195
Reading edge	166	196
Reading edge	166	197
Reading edge	166	201
Reading edge	166	207
Reading edge	167	168
Reading edge	167	169
Reading edge	167	170
Reading edge	167	171
Reading edge	167	201
Reading edge	167	202
Reading edge	167	225
Reading edge	168	169
Reading edge	168	170
Reading edge	168	171
Reading edge	168	172
Reading edge	168	223
Reading edge	168	225
Reading edge	169	170
Reading edge	169	171
Reading edge	169	172
Reading edge	169	173
Reading edge	169	174
Reading edge	169	181
Reading edge	169	182
Reading edge	169	185
Reading edge	169	194
Reading edge	169	207
Reading edge	170	171
Reading edge	170	172
Reading edge	170	173
Reading edge	170	174
Reading edge	170	181
Reading edge	170	201
Reading edge	170	202
Reading edge	170	203
Reading edge	171	172
Reading edge	171	173
Reading edge	171	174
Reading edge	172	173
Reading edge	172	174
Reading edge	172	185
Reading edge	172	189
Reading edge	173	174
Reading edge	173	175
Reading edge	173	176
Reading edge	173	181
Reading edge	173	184
Reading edge	173	185
Reading edge	173	188
Reading edge	174	175
Reading edge	174	176
Reading edge	175	176
Reading edge	175	177
Reading edge	176	177
Reading edge	176	178
Reading edge	176	180
Reading edge	176	181
Reading edge	176	184
Reading edge	177	178
Reading edge	177	179
Reading edge	177	180
Reading edge	177	181
Reading edge	177	182
Reading edge	178	179
Reading edge	178	180
Reading edge	178	181
Reading edge	178	182
Reading edge	178	207
Reading edge	179	180
Reading edge	179	181
Reading edge	179	182
Reading edge	179	183
Reading edge	179	208
Reading edge	180	181
Reading edge	180	182
Reading edge	180	183
Reading edge	180	184
Reading edge	181	182
Reading edge	181	183
Reading edge	181	184
Reading edge	181	185
Reading edge	181	186
Reading edge	181	201
Reading edge	181	203
Reading edge	181	207
Reading edge	182	183
Reading edge	182	184
